Starting 06_CH4_Air_Combustion ...
Wed Sep  1 13:36:30 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =  1044    dt = 6.22e-12 s    ord = 1    time = 2.34e-06 ms    Tp_s =   363.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1045    dt = 6.59e-12 s    ord = 1    time = 2.35e-06 ms    Tp_s =   364.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1046    dt = 6.98e-12 s    ord = 1    time = 2.35e-06 ms    Tp_s =   364.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1047    dt = 7.21e-12 s    ord = 1    time = 2.36e-06 ms    Tp_s =   364.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1048    dt = 7.14e-12 s    ord = 1    time = 2.37e-06 ms    Tp_s =   364.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1049    dt = 6.84e-12 s    ord = 1    time = 2.37e-06 ms    Tp_s =   364.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1050    dt = 6.50e-12 s    ord = 1    time = 2.38e-06 ms    Tp_s =   364.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1051    dt = 6.31e-12 s    ord = 1    time = 2.39e-06 ms    Tp_s =   365.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1052    dt = 6.35e-12 s    ord = 1    time = 2.39e-06 ms    Tp_s =   365.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1053    dt = 6.62e-12 s    ord = 1    time = 2.40e-06 ms    Tp_s =   365.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1054    dt = 7.01e-12 s    ord = 1    time = 2.41e-06 ms    Tp_s =   365.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1055    dt = 7.36e-12 s    ord = 1    time = 2.41e-06 ms    Tp_s =   365.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1056    dt = 7.48e-12 s    ord = 1    time = 2.42e-06 ms    Tp_s =   365.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1057    dt = 7.31e-12 s    ord = 1    time = 2.43e-06 ms    Tp_s =   366.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1058    dt = 6.97e-12 s    ord = 1    time = 2.44e-06 ms    Tp_s =   366.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1059    dt = 6.68e-12 s    ord = 1    time = 2.44e-06 ms    Tp_s =   366.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1060    dt = 6.58e-12 s    ord = 1    time = 2.45e-06 ms    Tp_s =   366.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1061    dt = 6.71e-12 s    ord = 1    time = 2.46e-06 ms    Tp_s =   366.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1062    dt = 7.05e-12 s    ord = 1    time = 2.46e-06 ms    Tp_s =   366.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1063    dt = 7.45e-12 s    ord = 1    time = 2.47e-06 ms    Tp_s =   366.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1064    dt = 7.72e-12 s    ord = 1    time = 2.48e-06 ms    Tp_s =   367.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1065    dt = 7.72e-12 s    ord = 1    time = 2.49e-06 ms    Tp_s =   367.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1066    dt = 7.47e-12 s    ord = 1    time = 2.49e-06 ms    Tp_s =   367.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1067    dt = 7.13e-12 s    ord = 1    time = 2.50e-06 ms    Tp_s =   367.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1068    dt = 6.91e-12 s    ord = 1    time = 2.51e-06 ms    Tp_s =   367.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1069    dt = 6.90e-12 s    ord = 1    time = 2.51e-06 ms    Tp_s =   367.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1070    dt = 7.14e-12 s    ord = 1    time = 2.52e-06 ms    Tp_s =   368.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1071    dt = 7.51e-12 s    ord = 1    time = 2.53e-06 ms    Tp_s =   368.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1072    dt = 7.88e-12 s    ord = 1    time = 2.54e-06 ms    Tp_s =   368.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1073    dt = 8.05e-12 s    ord = 1    time = 2.55e-06 ms    Tp_s =   368.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1074    dt = 7.94e-12 s    ord = 1    time = 2.55e-06 ms    Tp_s =   368.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1075    dt = 7.64e-12 s    ord = 1    time = 2.56e-06 ms    Tp_s =   368.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1076    dt = 7.34e-12 s    ord = 1    time = 2.57e-06 ms    Tp_s =   369.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1077    dt = 7.20e-12 s    ord = 1    time = 2.58e-06 ms    Tp_s =   369.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1078    dt = 7.30e-12 s    ord = 1    time = 2.58e-06 ms    Tp_s =   369.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1079    dt = 7.66e-12 s    ord = 1    time = 2.59e-06 ms    Tp_s =   369.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1080    dt = 8.07e-12 s    ord = 1    time = 2.60e-06 ms    Tp_s =   369.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1081    dt = 8.25e-12 s    ord = 1    time = 2.61e-06 ms    Tp_s =   370.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1082    dt = 8.11e-12 s    ord = 1    time = 2.61e-06 ms    Tp_s =   370.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1083    dt = 7.75e-12 s    ord = 1    time = 2.62e-06 ms    Tp_s =   370.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1084    dt = 7.40e-12 s    ord = 1    time = 2.63e-06 ms    Tp_s =   370.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1085    dt = 7.25e-12 s    ord = 1    time = 2.64e-06 ms    Tp_s =   370.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1086    dt = 7.38e-12 s    ord = 1    time = 2.64e-06 ms    Tp_s =   370.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1087    dt = 7.73e-12 s    ord = 1    time = 2.65e-06 ms    Tp_s =   371.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1088    dt = 8.18e-12 s    ord = 1    time = 2.66e-06 ms    Tp_s =   371.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1089    dt = 8.52e-12 s    ord = 1    time = 2.67e-06 ms    Tp_s =   371.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1090    dt = 8.57e-12 s    ord = 1    time = 2.68e-06 ms    Tp_s =   371.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1091    dt = 8.33e-12 s    ord = 1    time = 2.69e-06 ms    Tp_s =   371.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1092    dt = 7.95e-12 s    ord = 1    time = 2.69e-06 ms    Tp_s =   371.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1093    dt = 7.68e-12 s    ord = 1    time = 2.70e-06 ms    Tp_s =   372.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1094    dt = 7.64e-12 s    ord = 1    time = 2.71e-06 ms    Tp_s =   372.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1095    dt = 7.87e-12 s    ord = 1    time = 2.72e-06 ms    Tp_s =   372.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1096    dt = 8.29e-12 s    ord = 1    time = 2.73e-06 ms    Tp_s =   372.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1097    dt = 8.72e-12 s    ord = 1    time = 2.73e-06 ms    Tp_s =   372.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1098    dt = 8.95e-12 s    ord = 1    time = 2.74e-06 ms    Tp_s =   373.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1099    dt = 8.87e-12 s    ord = 1    time = 2.75e-06 ms    Tp_s =   373.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1100    dt = 8.55e-12 s    ord = 1    time = 2.76e-06 ms    Tp_s =   373.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1101    dt = 8.21e-12 s    ord = 1    time = 2.77e-06 ms    Tp_s =   373.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1102    dt = 8.03e-12 s    ord = 1    time = 2.78e-06 ms    Tp_s =   373.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1103    dt = 8.11e-12 s    ord = 1    time = 2.78e-06 ms    Tp_s =   373.91 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1104    dt = 8.43e-12 s    ord = 1    time = 2.79e-06 ms    Tp_s =   374.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1105    dt = 8.87e-12 s    ord = 1    time = 2.80e-06 ms    Tp_s =   374.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1106    dt = 9.23e-12 s    ord = 1    time = 2.81e-06 ms    Tp_s =   374.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1107    dt = 9.34e-12 s    ord = 1    time = 2.82e-06 ms    Tp_s =   374.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1108    dt = 9.15e-12 s    ord = 1    time = 2.83e-06 ms    Tp_s =   374.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1109    dt = 8.81e-12 s    ord = 1    time = 2.84e-06 ms    Tp_s =   375.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1110    dt = 8.53e-12 s    ord = 1    time = 2.85e-06 ms    Tp_s =   375.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1111    dt = 8.46e-12 s    ord = 1    time = 2.86e-06 ms    Tp_s =   375.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1112    dt = 8.65e-12 s    ord = 1    time = 2.86e-06 ms    Tp_s =   375.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1113    dt = 9.04e-12 s    ord = 1    time = 2.87e-06 ms    Tp_s =   375.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1114    dt = 9.47e-12 s    ord = 1    time = 2.88e-06 ms    Tp_s =   376.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1115    dt = 9.74e-12 s    ord = 1    time = 2.89e-06 ms    Tp_s =   376.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1116    dt = 9.72e-12 s    ord = 1    time = 2.90e-06 ms    Tp_s =   376.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1117    dt = 9.45e-12 s    ord = 1    time = 2.91e-06 ms    Tp_s =   376.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1118    dt = 9.12e-12 s    ord = 1    time = 2.92e-06 ms    Tp_s =   376.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1119    dt = 8.92e-12 s    ord = 1    time = 2.93e-06 ms    Tp_s =   377.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1120    dt = 8.97e-12 s    ord = 1    time = 2.94e-06 ms    Tp_s =   377.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1121    dt = 9.26e-12 s    ord = 1    time = 2.95e-06 ms    Tp_s =   377.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1122    dt = 9.69e-12 s    ord = 1    time = 2.96e-06 ms    Tp_s =   377.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1123    dt = 1.01e-11 s    ord = 1    time = 2.97e-06 ms    Tp_s =   377.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1124    dt = 1.02e-11 s    ord = 1    time = 2.98e-06 ms    Tp_s =   378.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1125    dt = 1.01e-11 s    ord = 1    time = 2.99e-06 ms    Tp_s =   378.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1126    dt = 9.78e-12 s    ord = 1    time = 3.00e-06 ms    Tp_s =   378.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1127    dt = 9.50e-12 s    ord = 1    time = 3.01e-06 ms    Tp_s =   378.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1128    dt = 9.41e-12 s    ord = 1    time = 3.02e-06 ms    Tp_s =   378.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1129    dt = 9.57e-12 s    ord = 1    time = 3.03e-06 ms    Tp_s =   379.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1130    dt = 9.94e-12 s    ord = 1    time = 3.04e-06 ms    Tp_s =   379.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1131    dt = 1.04e-11 s    ord = 1    time = 3.05e-06 ms    Tp_s =   379.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1132    dt = 1.07e-11 s    ord = 1    time = 3.06e-06 ms    Tp_s =   379.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1133    dt = 1.07e-11 s    ord = 1    time = 3.07e-06 ms    Tp_s =   379.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1134    dt = 1.05e-11 s    ord = 1    time = 3.08e-06 ms    Tp_s =   380.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1135    dt = 1.02e-11 s    ord = 1    time = 3.09e-06 ms    Tp_s =   380.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1136    dt = 9.97e-12 s    ord = 1    time = 3.10e-06 ms    Tp_s =   380.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1137    dt = 9.99e-12 s    ord = 1    time = 3.11e-06 ms    Tp_s =   380.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1138    dt = 1.03e-11 s    ord = 1    time = 3.12e-06 ms    Tp_s =   380.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1139    dt = 1.07e-11 s    ord = 1    time = 3.13e-06 ms    Tp_s =   381.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1140    dt = 1.11e-11 s    ord = 1    time = 3.14e-06 ms    Tp_s =   381.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1141    dt = 1.12e-11 s    ord = 1    time = 3.15e-06 ms    Tp_s =   381.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1142    dt = 1.12e-11 s    ord = 1    time = 3.16e-06 ms    Tp_s =   381.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1143    dt = 1.09e-11 s    ord = 1    time = 3.17e-06 ms    Tp_s =   382.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1144    dt = 1.06e-11 s    ord = 1    time = 3.18e-06 ms    Tp_s =   382.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1145    dt = 1.05e-11 s    ord = 1    time = 3.19e-06 ms    Tp_s =   382.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1146    dt = 1.07e-11 s    ord = 1    time = 3.21e-06 ms    Tp_s =   382.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1147    dt = 1.10e-11 s    ord = 1    time = 3.22e-06 ms    Tp_s =   382.91 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1148    dt = 1.14e-11 s    ord = 1    time = 3.23e-06 ms    Tp_s =   383.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1149    dt = 1.17e-11 s    ord = 1    time = 3.24e-06 ms    Tp_s =   383.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1150    dt = 1.18e-11 s    ord = 1    time = 3.25e-06 ms    Tp_s =   383.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1151    dt = 1.17e-11 s    ord = 1    time = 3.26e-06 ms    Tp_s =   383.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1152    dt = 1.14e-11 s    ord = 1    time = 3.27e-06 ms    Tp_s =   384.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1153    dt = 1.12e-11 s    ord = 1    time = 3.29e-06 ms    Tp_s =   384.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1154    dt = 1.12e-11 s    ord = 1    time = 3.30e-06 ms    Tp_s =   384.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1155    dt = 1.14e-11 s    ord = 1    time = 3.31e-06 ms    Tp_s =   384.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1156    dt = 1.18e-11 s    ord = 1    time = 3.32e-06 ms    Tp_s =   384.98 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1157    dt = 1.22e-11 s    ord = 1    time = 3.33e-06 ms    Tp_s =   385.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1158    dt = 1.24e-11 s    ord = 1    time = 3.34e-06 ms    Tp_s =   385.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1159    dt = 1.24e-11 s    ord = 1    time = 3.36e-06 ms    Tp_s =   385.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1160    dt = 1.22e-11 s    ord = 1    time = 3.37e-06 ms    Tp_s =   385.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1161    dt = 1.19e-11 s    ord = 1    time = 3.38e-06 ms    Tp_s =   386.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1162    dt = 1.18e-11 s    ord = 1    time = 3.39e-06 ms    Tp_s =   386.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1163    dt = 1.20e-11 s    ord = 1    time = 3.41e-06 ms    Tp_s =   386.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1164    dt = 1.23e-11 s    ord = 1    time = 3.42e-06 ms    Tp_s =   386.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1165    dt = 1.28e-11 s    ord = 1    time = 3.43e-06 ms    Tp_s =   387.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1166    dt = 1.31e-11 s    ord = 1    time = 3.44e-06 ms    Tp_s =   387.40 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1167    dt = 1.32e-11 s    ord = 1    time = 3.46e-06 ms    Tp_s =   387.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1168    dt = 1.30e-11 s    ord = 1    time = 3.47e-06 ms    Tp_s =   387.91 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1169    dt = 1.27e-11 s    ord = 1    time = 3.48e-06 ms    Tp_s =   388.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1170    dt = 1.26e-11 s    ord = 1    time = 3.49e-06 ms    Tp_s =   388.40 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1171    dt = 1.26e-11 s    ord = 1    time = 3.51e-06 ms    Tp_s =   388.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1172    dt = 1.28e-11 s    ord = 1    time = 3.52e-06 ms    Tp_s =   388.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1173    dt = 1.32e-11 s    ord = 1    time = 3.53e-06 ms    Tp_s =   389.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1174    dt = 1.36e-11 s    ord = 1    time = 3.55e-06 ms    Tp_s =   389.40 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1175    dt = 1.39e-11 s    ord = 1    time = 3.56e-06 ms    Tp_s =   389.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1176    dt = 1.38e-11 s    ord = 1    time = 3.57e-06 ms    Tp_s =   389.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1177    dt = 1.37e-11 s    ord = 1    time = 3.59e-06 ms    Tp_s =   390.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1178    dt = 1.34e-11 s    ord = 1    time = 3.60e-06 ms    Tp_s =   390.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1179    dt = 1.34e-11 s    ord = 1    time = 3.62e-06 ms    Tp_s =   390.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1180    dt = 1.35e-11 s    ord = 1    time = 3.63e-06 ms    Tp_s =   390.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1181    dt = 1.38e-11 s    ord = 1    time = 3.64e-06 ms    Tp_s =   391.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1182    dt = 1.43e-11 s    ord = 1    time = 3.66e-06 ms    Tp_s =   391.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
